Time,Raw Value,Voltage
676.582612388,1200,0.002
676.58574402,1200,0.002
676.588871764,1216,0.0
676.591998989,1216,0.0
676.595144454,1200,0.004
676.598401216,1200,0.002
676.601524126,1200,0.0
676.60464137,1216,0.002
676.607893335,1232,0.0
676.610992579,1200,-0.002
676.614114322,1200,0.0
676.617226769,1216,0.002
676.620369957,1216,0.0
676.623495441,1200,0.0
676.626635814,1200,0.002
676.629787317,1200,-0.002
676.632975487,1200,-0.002
676.641232623,1200,0.0
676.648066444,1200,0.002
676.651768984,1200,0.0
676.655021005,1216,0.002
676.658163712,1200,0.0
676.661299363,1232,0.0
676.664446143,1248,0.0
676.667573164,1232,-0.002
676.670706741,1248,0.0
676.673836225,1248,-0.002
676.676951857,1264,0.0
676.680140823,1280,0.002
676.683281585,1312,0.002
676.68641468,1328,0.002
676.689660183,1344,0.0
676.692775704,1392,0.0
676.695906133,1424,0.002
676.699030173,1472,0.0
676.702141157,1552,0.004
676.705279567,1600,0.0
676.708413773,1648,0.0
676.711556461,1760,0.0
676.714704612,1856,0.002
676.717863929,1968,0.0
676.72101208,2048,0.0
676.724137712,2160,0.002
676.727397752,2256,0.002
676.730555644,2368,0.002
676.733699591,2464,0.0
676.741186468,2752,-0.002
676.748091233,3056,0.0
676.751815755,3232,0.0
676.754923998,3376,0.0
676.758056667,3536,0.002
676.761182744,3680,0.0
676.764298932,3840,0.0
676.767437749,4000,-0.002
676.770565622,4160,-0.002
676.773808051,4320,0.0
676.776962498,4480,0.0
676.780128686,4656,0.0
676.78324993,4800,0.002
676.786356914,4960,0.0
676.789478768,5136,0.002
676.792610382,5280,0.0
676.795724959,5456,0.0
676.798835295,5600,0.0
676.801947353,5744,0.0
676.805067985,5920,0.002
676.80830271,6080,0.0
676.811428287,6224,0.0
676.81453166,6384,0.002
676.817639163,6544,0.0
676.820748925,6704,0.002
676.823858298,6848,0.0
676.826956597,6992,0.002
676.830070451,7136,0.0
676.833189935,7280,-0.002
676.836297216,7440,0.0
676.845168353,7792,0.0
676.851236914,8064,0.0
676.855184824,8240,0.002
676.858298068,8368,0.0
676.861421996,8496,0.0
676.864530332,8640,0.0
676.867630502,8752,0.0
676.870749264,8880,0.0
676.873861044,8992,0.0
676.87696851,9104,0.0
676.880078716,9216,0.002
676.883194163,9328,0.0
676.88633011,9440,0.0
676.889466168,9568,0.0
676.892698282,9664,0.0
676.895817229,9760,-0.002
676.898928436,9888,0.002
676.90203579,9968,0.0
676.90513196,10080,0.0
676.908239277,10176,0.002
676.911377613,10272,0.004
676.914504393,10384,0.0
676.917640192,10480,-0.002
676.920747565,10592,0.0
676.923869031,10672,0.002
676.926975737,10784,0.002
676.930238388,10896,0.0
676.933391076,11008,0.0
676.942122343,11296,0.0
676.948148441,11504,0.0
676.952129685,11632,0.0
676.955258706,11744,0.0
676.958384486,11872,0.0
676.961488804,11984,0.0
676.964597788,12080,0.0
676.967717161,12192,0.0
676.970850553,12336,0.0
676.974103333,12416,0.0
676.97720578,12544,0.0
676.980329542,12672,0.0
676.983446286,12784,0.002
676.986547973,12896,0.0
676.989658458,13008,0.0
676.992771664,13136,0.002
676.995880111,13232,0.0
676.998996021,13360,0.0
677.002097894,13472,0.0
677.005202267,13600,0.004
677.008338992,13712,0.0
677.011587143,13824,0.0
677.01470096,13936,0.0
677.017830796,14064,0.002
677.020962021,14192,0.0
677.024080172,14304,0.0
677.027216879,14416,0.0
677.030337881,14528,0.0
677.033467717,14672,0.0
677.042224669,15040,0.002
677.049104434,15328,0.0
677.052793493,15488,0.0
677.055943162,15632,-0.002
677.059206461,15792,0.0
677.062370834,15920,0.0
677.065502856,16080,0.0
677.068656395,16208,0.0
677.071786028,16352,0.0
677.074929864,16512,-0.002
677.078067422,16640,-0.002
677.081250814,16800,0.0
677.084364131,16944,0.0
677.087480689,17088,0.0
677.090612655,17216,0.0
677.093748324,17344,0.002
677.097045438,17472,0.0
677.100211515,17616,0.0
677.103308369,17744,0.0
677.106399872,17840,0.0
677.10954243,17968,0.002
677.11265434,18064,0.004
677.115747547,18160,0.0
677.118871975,18256,0.002
677.121981496,18368,0.002
677.125130129,18480,0.0
677.128278965,18576,0.0
677.131416819,18656,0.0
677.134576229,18768,0.002
677.141226217,18928,0.0
677.147267851,19072,0.0
677.151123614,19184,0.0
677.154263191,19264,0.0
677.157383934,19328,-0.002
677.160489863,19408,0.002
677.163642273,19488,0.002
677.166792016,19568,0.002
677.169915167,19648,0.0
677.173063244,19728,0.0
677.176319876,19776,-0.002
677.179550323,19888,0.002
677.182698048,19952,0.0
677.185840458,20016,0.0
677.188987831,20112,0.002
677.192155834,20176,-0.002
677.195308041,20288,0.0
677.198468284,20384,0.002
677.20161012,20464,0.0
677.204755067,20544,0.002
677.207858144,20656,0.0
677.211013906,20736,0.0
677.214276334,20832,0.0
677.21744093,20944,0.002
677.220601766,21024,0.0
677.223752806,21120,-0.002
677.226902993,21216,0.0
677.230072755,21312,0.002
677.23325524,21424,0.0
677.242261469,21712,0.002
677.248334512,21856,0.0
677.252161163,21952,0.002
677.255306407,22016,0.002
677.258472446,22080,0.0
677.261744634,22144,0.0
677.264902211,22192,0.0
677.268051084,22224,0.002
677.271211642,22272,0.002
677.274384071,22288,0.002
677.277526759,22320,0.0
677.280671132,22352,0.0
677.283828542,22368,0.0
677.287001748,22368,0.002
677.290158029,22384,0.0
677.293342754,22400,0.0
677.296463849,22400,0.002
677.299609241,22400,0.0
677.302759095,22400,0.004
677.305925931,22416,0.0
677.309068564,22416,-0.002
677.312212122,22432,0.002
677.315380273,22432,0.0
677.318538998,22432,0.0
677.321693741,22448,0.0
677.324849447,22448,-0.002
677.328012024,22448,0.002
677.331173471,22448,-0.002
677.334419141,22448,0.0
677.341250961,22448,0.0
677.347312596,22448,-0.002
677.351145229,22448,-0.002
677.354305861,22448,0.0
677.357458068,22448,0.002
677.360616052,22448,0.0
677.363781536,22464,0.0
677.366941243,22448,0.002
677.37009469,22448,0.002
677.373244266,22448,0.0
677.376411991,22448,0.002
677.379702309,22464,0.0
677.382821441,22464,0.002
677.385948703,22448,0.002
677.389083465,22464,0.0
677.392224912,22464,0.0
677.395376008,22448,0.002
677.398500399,22448,0.002
677.401651457,22448,0.002
677.404806442,22448,0.002
677.407965,22432,0.002
677.411108317,22416,0.002
677.414231894,22416,0.0
677.417476841,22400,0.0
677.420588048,22384,0.002
677.423735013,22368,0.0
677.42686522,22336,0.0
677.43000063,22304,0.0
677.433188355,22256,0.0
677.441248787,22096,0.0
677.44727533,21936,0.0
677.451210314,21824,0.002
677.454379521,21712,0.0
677.457558875,21568,0.0
677.4608106,21408,0.0
677.463962566,21248,0.002
677.467075291,21088,0.0
677.47021796,20928,0.0
677.473368222,20768,0.0
677.47650804,20592,-0.002
677.479645098,20448,0.0
677.482808712,20304,0.002
677.485971511,20160,0.002
677.489130828,20000,0.002
677.492283961,19856,0.0
677.495417426,19712,0.002
677.498657744,19584,0.002
677.501774561,19424,0.0
677.504879453,19296,0.002
677.507998622,19168,0.0
677.511124199,19024,0.0
677.514254331,18880,0.0
677.517381334,18752,0.002
677.520489837,18592,0.0
677.523602302,18448,0.002
677.526739712,18272,0.002
677.529856585,18112,0.004
677.532957532,17952,0.0
677.541296002,17504,0.002
677.547211563,17120,0.0
677.55111427,16880,0.0
677.554226328,16688,0.0
677.557363812,16480,0.0
677.56048813,16256,0.0
677.563612688,16064,0.0
677.566734358,15888,0.002
677.569870397,15680,0.0
677.572984881,15488,-0.002
677.576102365,15264,0.002
677.579340165,15072,0.0
677.582500223,14880,0.0
677.585619503,14688,0.0
677.588762617,14480,0.002
677.59190436,14304,0.0
677.595034696,14112,0.0
677.598248384,13920,0.0
677.601399035,13728,0.0
677.604477149,13552,-0.002
677.607600411,13376,0.002
677.610744228,13216,0.002
677.613883231,13040,0.002
677.617134456,12880,0.0
677.620232366,12736,0.0
677.623343702,12592,0.0
677.626457483,12432,0.0
677.629586596,12304,0.002
677.632717599,12160,0.0
677.635880824,12016,0.002
677.642150385,11744,0.0
677.64820152,11504,0.0
677.651911115,11328,0.0
677.65502634,11216,0.0
677.658135658,11088,0.0
677.661380883,10960,0.0
677.664502182,10832,0.0
677.66761974,10704,0.002
677.670746483,10576,0.0
677.673871338,10448,0.0
677.676997452,10320,0.0
677.680115602,10192,0.002
677.683250938,10080,-0.002
677.686400256,9968,0.0
677.689541129,9856,0.002
677.69267865,9728,0.0
677.695827338,9616,0.002
677.699092785,9504,0.0
677.702224899,9376,-0.002
677.705357291,9280,0.0
677.70850446,9168,0.002
677.711613166,9056,0.0
677.714744076,8944,0.002
677.717868801,8832,0.0
677.720990341,8720,0.0
677.724129584,8608,0.002
677.727203069,8512,0.0
677.73032309,8384,0.002
677.733616278,8288,-0.002
677.741241932,8000,0.002
677.747280863,7792,0.002
677.751147922,7664,0.002
677.754285814,7552,0.0
677.757431909,7424,0.0
677.760547727,7312,0.0
677.763652933,7184,0.0
677.76676275,7056,0.0
677.769901994,6928,0.0
677.773053422,6816,0.002
677.776198073,6672,0.002
677.779339076,6528,0.0
677.782524616,6400,0.0
677.785660192,6272,0.0
677.788780491,6128,0.0
677.79193905,6000,0.0
677.795075756,5856,0.0
677.798243111,5728,0.0
677.801397502,5600,0.0
677.804521338,5472,0.0
677.807625508,5344,0.002
677.810749973,5200,0.0
677.813878031,5072,0.0
677.817131386,4944,-0.002
677.820280907,4800,0.0
677.82341191,4688,0.0
677.826534727,4560,0.0
677.829624952,4432,0.0
677.832746973,4304,0.0
677.841209055,3968,0.0
677.84727469,3744,0.0
677.851088674,3600,0.0
677.854200751,3488,0.0
677.857333235,3408,0.0
677.860425108,3312,-0.002
677.86362887,3248,-0.002
677.866703151,3168,0.0
677.869779875,3104,0.0
677.872876304,3072,0.002
677.875969066,3024,-0.002
677.87906405,2992,0.002
677.882172275,2992,-0.002
677.885277296,2960,0.0
677.888377595,2960,0.0
677.891475542,2944,0.0
677.894582545,2944,0.0
677.897797881,2928,0.002
677.90091318,2928,0.002
677.904010849,2944,0.002
677.907100389,2928,0.0
677.910192651,2928,0.002
677.913298227,2928,-0.002
677.916417674,2928,0.0
677.919515899,2928,0.0
677.922640402,2928,0.002
677.925739756,2928,0.0
677.928838907,2928,0.0
677.931952373,2912,0.0
677.941312085,2928,0.002
677.947298793,2944,0.002
677.951094945,2928,-0.002
677.954222373,2928,0.0
677.957327524,2944,0.002
677.960418379,2944,0.0
677.96351377,2928,0.002
677.96659831,2944,0.0
677.969705775,2928,0.0
677.972804778,2928,0.002
677.975915929,2944,0.0
677.979016895,2928,0.002
677.982306749,2944,0.002
677.985436141,2944,0.002
677.988537736,2912,0.002
677.991639368,2944,0.002
677.994748667,2928,0.002
677.997860892,2944,0.002
678.000956173,2928,0.0
678.00405512,2944,0.0
678.007155122,2928,0.0
678.01025618,2944,-0.002
678.013367572,2928,0.0
678.01658713,2944,0.002
678.019690596,2928,0.0
678.022781691,2928,0.0
678.025883805,2944,0.0
678.029002141,2928,0.0
678.032133199,2928,0.0
678.041215966,2928,0.0
678.047289657,2944,0.0
678.051145956,2928,0.002
678.054278292,2928,-0.002
678.057398758,2928,0.0
678.060524149,2928,0.0
678.063736337,2944,0.0
678.066838821,2960,0.002
678.069930898,2960,0.002
678.073059012,3008,-0.002
678.076167144,3040,0.002
678.079275999,3104,0.002
678.082385446,3184,0.0
678.085513448,3264,0.0
678.088637655,3360,-0.002
678.091749398,3472,-0.002
678.09488503,3616,0.0
678.098055181,3728,0.002
678.10140924,3856,0.002
678.104554224,4000,0.002
678.107684597,4144,0.002
678.110827007,4272,-0.002
678.113949473,4448,-0.002
678.117081161,4608,0.002
678.120223052,4784,0.0
678.123306036,4960,0.002
678.126410761,5136,0.002
678.12948806,5312,0.0
678.132594822,5472,0.0
678.141251977,5968,0.0
678.147446094,6320,0.0
678.151174171,6544,0.0
678.154288766,6704,0.0
678.157374287,6880,0.0
678.160469864,7056,0.002
678.163577552,7232,0.0
678.166686666,7392,0.0
678.16977215,7552,0.0
678.172855578,7696,0.0
678.175948118,7856,-0.002
678.179059899,8000,0.002
678.182360087,8144,0.002
678.185449052,8320,0.0
678.188547814,8448,0.0
678.191656632,8592,0.0
678.194763856,8736,0.002
678.197888915,8880,-0.002
678.200986677,9008,0.0
678.204074198,9152,0.0
678.207175756,9280,0.002
678.210274814,9424,0.0
678.21337528,9552,0.002
678.216491134,9664,0.004
678.219722544,9792,0.0
678.222824566,9952,0.0
678.225928235,10064,0.0
678.229032904,10192,0.0
678.232143907,10304,0.0
678.241218211,10672,-0.002
678.247342661,10928,0.002
678.251119201,11072,0.0
678.254233185,11216,0.0
678.257350836,11328,0.0
678.26044982,11456,0.0
678.263551267,11568,0.0
678.266774603,11696,0.0
678.269885865,11824,0.002
678.272988275,11968,0.0
678.276101926,12096,0.0
678.27920128,12192,0.0
678.28237482,12320,0.002
678.285473138,12464,0.0
678.288564751,12592,0.0
678.291666772,12736,0.0
678.294783164,12864,0.0
678.297890333,12992,0.0
678.300999799,13136,0.002
678.304219691,13280,0.002
678.307348582,13440,-0.002
678.31046277,13568,0.0
678.313575587,13712,0.002
678.316674423,13872,0.0
678.319779445,14032,0.0
678.322872595,14176,0.0
678.325970265,14336,0.0
678.329073138,14512,0.002
678.332210566,14672,0.004
678.34123787,15136,0.0
678.347448116,15440,0.0
678.35120362,15648,0.0
678.354302641,15808,0.002
678.357405273,15984,0.0
678.360507961,16128,0.0
678.363609945,16272,0.0
678.366706744,16432,0.0
678.369802654,16576,0.0
678.372887045,16736,0.0
678.3760184,16880,0.002
678.379113643,17040,0.002
678.38230485,17184,0.002
678.385544575,17328,0.0
678.388667652,17472,0.002
678.391787969,17616,0.002
678.394924527,17760,0.002
678.398042345,17888,0.0
678.40116244,18016,0.002
678.404280832,18144,0.0
678.40738339,18272,0.002
678.410495541,18416,-0.002
678.413626358,18528,0.0
678.41674999,18672,0.0
678.419868049,18784,0.0
678.423102199,18896,0.002
678.426214276,19024,0.0
678.429330168,19152,0.0
678.432476707,19248,0.0
678.441283159,19600,0.0
678.447340591,19808,0.002
678.451126834,19952,0.002
678.454250578,20080,0.0
678.457357858,20176,0.0
678.46049062,20288,0.0
678.463607067,20416,0.0
678.466852181,20544,0.0
678.469977258,20656,0.002
678.473088612,20800,0.0
678.476202097,20928,0.002
678.47932347,21056,0.002
678.482434343,21216,-0.002
678.485561994,21344,0.002
678.488666922,21488,-0.002
678.491784758,21632,0.0
678.494896261,21792,-0.002
678.498015004,21936,0.0
678.501150081,22080,0.0
678.504402084,22208,0.002
678.507512697,22368,0.0
678.510627311,22496,0.002
678.51373461,22656,0.0
678.516850391,22784,0.0
678.519983875,22944,0.002
678.523104451,23104,0.0
678.526229102,23232,0.0
678.529345679,23376,0.002
678.53247633,23520,0.0
678.535610407,23664,0.0
678.541331134,24000,0.002
678.548334362,24352,0.0
678.551997902,24576,0.0
678.555095738,24768,0.0
678.558201815,24928,0.0
678.561323521,25104,0.002
678.564437172,25280,0.002
678.567559675,25440,0.002
678.570676307,25584,0.0
678.573781587,25744,0.002
678.576890775,25888,0.0
678.579996815,26016,0.002
678.583218577,26144,0.0
678.586448394,26256,0.002
678.589561212,26336,0.0
678.592673307,26384,0.0
678.595767865,26368,0.0
678.598904516,26384,0.002
678.602080667,26368,0.0
678.605208114,26384,0.0
678.608343783,26368,0.0
678.61147449,26384,0.0
678.614596048,26384,-0.002
678.617719866,26384,0.0
678.620967702,26384,0.0
678.624124334,26384,0.002
678.627214485,26384,-0.002
678.63036758,26384,0.0
678.633535379,26384,0.002
678.642324127,26384,0.0
678.649231504,26384,0.0
678.65295647,26384,0.002
678.656071232,26384,0.0
678.659255475,26368,0.0
678.662431311,26400,0.0
678.665580758,26368,0.002
678.668860761,26384,0.0
678.672015819,26368,0.0
678.675179007,26384,0.0
678.678317491,26384,0.0
678.68146255,26384,0.0
678.684563626,26384,0.0
678.687671944,26368,0.002
678.69078415,26384,-0.002
678.693912819,26384,0.002
678.697027618,26384,0.0
678.700159528,26384,-0.002
678.703272235,26368,0.0
678.706501275,26320,0.002
678.709601962,26240,0.0
678.712699354,26128,0.002
678.71579806,26000,0.0
678.718907933,25840,0.0
678.722011992,25664,0.0
678.725106716,25504,0.0
678.728212664,25296,0.0
678.731324907,25104,0.002
678.734463706,24880,0.0
678.742269509,24304,0.002
678.748478885,23856,0.0
678.752291017,23584,0.0
678.75540639,23344,0.0
678.758507634,23152,0.0
678.761619229,22960,0.0
678.764716176,22736,0.0
678.767822475,22544,0.0
678.770935922,22320,0.0
678.77403961,22112,0.004
678.777153298,21920,0.0
678.78025193,21712,0.0
678.783403525,21488,0.0
678.786642491,21280,0.0
678.789768253,21040,0.0
678.792886793,20816,0.002
678.795989055,20608,0.002
678.799123743,20432,0.0
678.802231079,20240,0.0
678.805343396,20080,-0.002
678.808471621,19904,0.0
678.811571809,19728,0.002
678.814684719,19584,0.0
678.817779018,19424,0.0
678.82086252,19280,-0.002
678.824111782,19136,-0.002
678.827199674,18992,0.002
678.830277862,18832,0.0
678.833382142,18704,-0.002
678.842205483,18272,0.0
678.848336766,17984,0.0
678.852218066,17808,0.0
678.855313124,17632,0.0
678.858406552,17472,0.0
678.861498648,17312,0.002
678.864592817,17152,0.0
678.867684671,16992,-0.002
678.870912341,16832,0.002
678.874001362,16640,0.0
678.877103402,16464,0.002
678.880204941,16288,0.002
678.883407815,16128,0.0
678.88653091,15968,0.0
678.889650116,15792,0.0
678.892768378,15616,0.0
678.895884066,15424,-0.002
678.899010994,15264,0.0
678.902111886,15072,0.0
678.905352222,14912,-0.002
678.908461132,14720,0.0
678.911557413,14528,0.0
678.914664989,14352,0.0
678.917766288,14176,-0.002
678.920879384,14000,0.0
678.923998423,13824,0.0
678.927121352,13648,0.0
678.930240225,13488,0.002
678.933370079,13312,0.0
678.942285383,12864,0.002
678.94833687,12576,0.0
678.952295077,12368,0.0
678.95541032,12224,0.0
678.958530323,12080,0.0
678.961673733,11936,0.0
678.964800051,11760,0.0
678.967913683,11632,0.002
678.971034074,11488,0.0
678.974147614,11360,-0.002
678.977302691,11216,0.0
678.980424286,11088,0.0
678.983529993,10944,0.002
678.986630921,10816,0.0
678.989845942,10688,0.0
678.992960501,10544,0.0
678.996060985,10416,0.002
678.999155784,10304,0.0
679.002271268,10176,0.002
679.005385437,10064,-0.002
679.008489181,9936,0.0
679.011601517,9808,0.0
679.014696945,9680,0.0
679.017812281,9568,-0.002
679.020951413,9440,0.002
679.02404762,9312,0.0
679.027272419,9184,0.0
679.030376847,9056,0.002
679.033490072,8912,0.002
679.042265117,8544,0.0
679.0483384,8288,0.0
679.052175162,8112,0.002
679.05528348,7968,0.002
679.058408334,7824,0.0
679.061521578,7680,0.0
679.064645191,7536,0.0
679.067760601,7392,0.0
679.070989882,7248,0.002
679.074114366,7088,0.002
679.07723111,6928,0.0
679.080345649,6768,0.0
679.083487485,6608,0.002
679.086619766,6464,0.0
679.089748472,6288,0.002
679.092885067,6144,-0.002
679.095996163,5968,0.0
679.099168573,5808,0.002
679.102411094,5616,0.0
679.105573226,5472,0.0
679.108835174,5296,0.0
679.11202288,5120,0.0
679.115154716,4960,0.0
679.118297293,4800,0.0
679.121411962,4640,0.0
679.124516761,4480,0.002
679.127625153,4320,0.0
679.130738989,4176,0.002
679.133889621,4016,0.0
679.141269775,3712,0.0
679.147349947,3424,0.0
679.151174025,3264,0.002
679.154422879,3152,0.0
679.157551197,3040,0.0
679.160642588,2960,0.0
679.16372872,2848,0.002
679.166822316,2752,-0.002
679.169934207,2656,0.002
679.173030543,2560,0.0
679.176132805,2464,0.0
679.179241604,2384,-0.002
679.18237231,2304,0.002
679.185494998,2256,0.0
679.18870576,2176,0.0
679.191805967,2096,-0.002
679.194914488,2048,0.002
679.198032472,1968,0.0
679.201125308,1904,0.0
679.204228311,1856,-0.002
679.207328924,1792,0.0
679.210425001,1728,0.0
679.213533467,1680,-0.002
679.216679784,1632,0.0
679.219772009,1568,0.0
679.222871771,1520,-0.002
679.226122477,1472,0.002
679.22921535,1440,0.0
679.232347575,1408,0.0
679.241213768,1344,0.002
679.24731907,1280,0.0
679.251147962,1296,0.002
679.254240872,1280,0.002
679.257348652,1280,0.0
679.26045984,1280,0.002
679.263554695,1264,0.0
679.266651456,1280,0.0
679.269738292,1280,0.0
679.272968184,1280,0.0
679.276077335,1264,0.0
679.279188708,1264,0.0
679.282348173,1264,0.0
679.285475806,1280,0.0
679.288589623,1264,0.0
679.291679756,1264,0.0
679.294783166,1264,0.002
679.297882113,1280,0.0
679.30098106,1280,0.002
679.304089562,1264,0.0
679.307192584,1264,-0.002
679.310414012,1264,0.002
679.313496607,1264,0.0
679.316582184,1264,0.0
679.319678539,1280,0.0
679.322786319,1280,0.0
679.325892174,1280,0.002
679.328991398,1264,0.0
679.332135272,1264,-0.002
679.341240057,1280,0.002
679.347284525,1264,0.0
679.351198769,1264,0.0
679.354469291,1280,0.002
679.357562423,1280,0.0
679.360659796,1248,0.0
679.363746817,1264,0.0
679.366844857,1264,-0.002
679.369938748,1280,0.0
679.373025269,1280,0.0
679.376121791,1280,0.002
679.379233775,1264,0.0
679.3823365,1280,0.0
679.385418021,1280,0.0
679.388512412,1264,0.0
679.391733785,1264,0.002
679.39483264,1264,0.0
679.397910809,1280,0.002
679.401010145,1280,0.0
679.404110018,1296,0.0
679.407201336,1312,0.0
679.410325746,1328,0.0
679.413438822,1360,0.002
679.416536399,1408,0.002
679.419625939,1456,0.002
679.422719071,1552,0.0
679.425821203,1616,0.0
679.429017762,1744,0.002
679.432119579,1856,0.0
679.441291865,2208,0.0
679.448216926,2512,0.0
679.451866781,2720,0.0
679.454959765,2896,0.002
679.458051842,3072,0.0
679.461139252,3248,0.0
679.464229255,3424,0.002
679.467316905,3616,0.002
679.470419871,3824,0.0
679.473622652,4048,0.0
679.47671871,4256,0.002
679.479840824,4448,-0.002
679.483054234,4704,0.0
679.486184292,4912,0.0
679.489302683,5152,0.0
679.492425927,5360,0.0
679.495551818,5568,0.0
679.498681895,5808,0.0
679.501818157,6032,0.0
679.504936438,6256,0.002
679.50804657,6496,0.002
679.511294591,6704,0.002
679.514424335,6960,-0.002
679.517590615,7168,0.0
679.520728062,7392,0.0
679.52385525,7616,0.0
679.526974679,7824,0.0
679.530102255,8048,0.0
679.533236443,8256,0.002
679.541287043,8800,0.0
679.547340103,9200,0.0
679.551243922,9440,0.0
679.554362683,9648,0.0
679.55761326,9840,0.002
679.560741411,10016,0.0
679.563876136,10192,0.002
679.567016676,10368,0.002
679.570136123,10560,0.002
679.573247385,10720,0.0
679.576378073,10896,0.0
679.579495242,11056,0.0
679.582628226,11232,0.0
679.585770618,11392,0.002
679.588882398,11568,0.0
679.591997216,11744,0.002
679.595234626,11888,0.0
679.598367702,12064,0.002
679.601605446,12224,0.0
679.604730023,12384,0.0
679.607882451,12560,0.0
679.611041565,12736,0.0
679.614179346,12912,0.002
679.617317811,13072,-0.002
679.62044624,13248,0.002
679.623589224,13440,0.0
679.626713227,13600,0.0
679.629959766,13792,0.0
679.633100602,13968,0.002
679.641233924,14464,0.0
679.647364374,14832,0.002
679.651179655,15072,0.002
679.654305898,15264,0.002
679.657439512,15456,0.0
679.660558607,15648,0.0
679.66368824,15840,0.0
679.666818483,16032,-0.002
679.66994556,16208,0.0
679.673062933,16384,0.0
679.676336491,16560,0.0
679.679435549,16752,0.0
679.682548793,16944,0.0
679.685659258,17120,0.002
679.68875902,17280,-0.002
679.691886653,17456,0.002
679.695014396,17632,0.0
679.698138825,17792,0.0
679.701272957,17968,0.002
679.704400848,18128,0.002
679.707518999,18272,0.0
679.710623465,18448,-0.002
679.713752782,18592,0.0
679.716857378,18752,0.002
679.71996464,18880,0.0
679.723089401,19024,0.002
679.726228126,19152,0.002
679.729355203,19264,0.002
679.732542798,19408,0.0
679.74029099,19680,0.002
679.746285032,19888,0.0
679.750218351,20000,0.0
679.75334039,20112,-0.002
679.756453634,20224,0.0
679.759698396,20336,0.002
679.762801676,20432,0.002
679.765924179,20544,0.002
679.769033052,20672,0.0
679.772174758,20768,0.0
679.775260298,20896,0.0
679.77836943,21008,0.0
679.781461229,21152,0.0
679.784590954,21280,0.0
679.787705438,21424,0.0
679.790817126,21552,0.0
679.794052092,21712,-0.002
679.79717865,21856,0.002
679.80028306,22016,0.002
679.803448618,22144,0.002
679.806569047,22288,0.002
679.809655475,22448,0.0
679.812758108,22576,0.0
679.815850758,22752,0.0
679.818967057,22896,0.0
679.822045004,23056,0.0
679.825116544,23184,0.0
679.828199732,23344,0.0
679.831434346,23504,0.0
679.834536756,23680,0.0
679.841295262,24032,0.0
679.847374674,24368,0.0
679.851199511,24608,0.0
679.854295939,24784,0.0
679.857391683,24960,0.0
679.860493963,25136,0.0
679.86357504,25296,0.0
679.866679728,25456,0.002
679.869792101,25600,0.002
679.872875455,25744,0.0
679.876095532,25872,0.0
679.879175275,26016,0.0
679.882279,26144,0.0
679.885403596,26240,0.0
679.888511783,26336,0.002
679.891602916,26368,-0.002
679.894692863,26384,-0.002
679.897789477,26384,0.0
679.900896627,26368,0.0
679.90399526,26384,0.002
679.907097633,26384,0.0
679.91020645,26384,0.0
679.913418842,26384,0.0
679.916519678,26384,0.002
679.919626088,26368,0.0
679.922739924,26384,0.0
679.925864075,26384,0.002
679.928993392,26384,0.0
679.932140247,26384,0.002
679.941264995,26368,0.002
679.947281,26368,0.002
679.951178596,26368,-0.002
679.954272821,26368,0.0
679.957519065,26384,0.0
679.960633141,26368,0.0
679.963723811,26384,0.002
679.966823739,26368,0.0
679.969917131,26384,0.002
679.973014596,26368,0.0
679.976113654,26368,0.0
679.979208527,26368,0.002
679.982359771,26384,0.0
679.985461625,26384,0.0
679.98856111,26384,0.0
679.991678205,26384,0.0
679.994925671,26368,0.0
679.998071673,26384,0.0
680.001197861,26368,0.002
680.004293919,26320,0.002
680.007374552,26240,-0.002
680.010488888,26128,-0.002
680.013596649,26032,0.002
680.016703948,25872,0.002
680.019791766,25712,0.0
680.022897843,25536,0.0
680.025992271,25344,0.0
680.029090126,25120,0.0
680.032356591,24912,0.0
680.041287247,24176,0.0
680.047325586,23712,0.002
680.051230182,23408,0.002
680.054354388,23184,-0.002
680.057449094,22976,0.0
680.060558727,22768,0.0
680.0636861,22544,0.0
680.066806473,22336,0.0
680.069922105,22128,0.0
680.073036867,21936,0.002
680.076265055,21744,0.002
680.079372391,21536,0.002
680.08248706,21312,0.0
680.085574896,21120,0.0
680.088667713,20928,0.0
680.091760253,20736,0.0
680.094861626,20544,0.0
680.097965055,20368,0.0
680.101174372,20208,0.0
680.104371319,20048,0.002
680.107516859,19888,0.002
680.110674288,19744,0.002
680.113959124,19584,0.0
680.117101275,19424,0.002
680.120220574,19280,0.002
680.123334299,19136,0.002
680.126479931,18992,0.0
680.129576711,18832,0.002
680.132675751,18688,0.0
680.14127811,18288,0.0
680.147353264,18000,0.0
680.151208211,17824,0.0
680.154300825,17664,0.0
680.15744155,17520,0.002
680.160737294,17376,0.002
680.163850352,17200,0.002
680.166978928,17072,0.0
680.170068246,16912,0.0
680.173171415,16752,-0.002
680.176253807,16592,0.002
680.179346235,16432,0.002
680.182444275,16288,0.0
680.185538537,16128,0.0
680.188641484,15968,0.0
680.191787301,15808,0.0
680.194863563,15648,0.002
680.198083455,15456,0.0
680.201171587,15296,0.0
680.204283757,15136,0.0
680.207368889,14960,0.0
680.210464466,14800,0.002
680.21356082,14624,0.002
680.216651026,14464,0.0
680.219752659,14288,0.002
680.222835865,14112,0.0
680.22592896,13952,0.0
680.229023426,13776,0.0
680.23224841,13616,0.0
680.241319825,13120,0.0
680.247378238,12800,0.0
680.2511855,12608,0.0
680.254287836,12448,0.0
680.257393913,12288,0.0
