Timestamp (s),Raw Value,Voltage (V)
5.626891,26448,3.31
5.628484,26432,3.31
5.630232,26448,3.31
5.631833,26448,3.31
5.633424,26448,3.31
5.635015,26448,3.31
5.636601,26448,3.31
5.638193,26432,3.3
5.639783,26432,3.31
5.641374,26432,3.3
5.642964,26432,3.31
5.644556,26448,3.3
5.646148,26432,3.31
5.647742,26432,3.3
5.649336,26432,3.31
5.650929,26464,3.31
5.652516,26432,3.31
5.654106,26432,3.3
5.655704,26448,3.31
5.657296,26448,3.31
5.658886,26432,3.31
5.660475,26448,3.31
5.662055,26432,3.31
5.663636,26432,3.3
5.665235,26448,3.31
5.666829,26448,3.31
5.668595,26448,3.3
5.670189,26416,3.3
5.671782,26432,3.3
5.673375,26400,3.3
5.674963,26432,3.3
5.676551,26416,3.3
5.678144,26416,3.3
5.679737,26448,3.3
5.681329,26432,3.3
5.682926,26416,3.3
5.684514,26400,3.3
5.686106,26400,3.3
5.687703,26416,3.3
5.689302,26416,3.3
5.690893,26416,3.31
5.69249,26432,3.31
5.694083,26448,3.3
5.695675,26448,3.3
5.697265,26432,3.3
5.698855,26416,3.3
5.70044,26432,3.3
5.70203,26416,3.3
5.703625,26432,3.3
5.705385,26432,3.3
5.706984,26432,3.3
5.70857,26416,3.31
5.710161,26432,3.3
5.711752,26448,3.3
5.713341,26416,3.3
5.714932,26432,3.31
5.716519,26448,3.31
5.718111,26432,3.3
5.719708,26448,3.31
5.721301,26432,3.31
5.722891,26432,3.31
5.724477,26448,3.3
5.726057,26432,3.31
5.727637,26432,3.3
5.729241,26448,3.3
5.73083,26448,3.31
5.732417,26432,3.3
5.734011,26432,3.31
5.735603,26432,3.3
5.737194,26448,3.31
5.738787,26432,3.3
5.740373,26432,3.31
5.741964,26432,3.31
5.743722,26448,3.31
5.74532,26432,3.3
5.74691,26432,3.3
5.748498,26432,3.3
5.750088,26432,3.31
5.751678,26416,3.3
5.753268,26432,3.31
5.754858,26448,3.3
5.756448,26432,3.31
5.75804,26432,3.31
5.759635,26432,3.3
5.761224,26432,3.3
5.762815,26432,3.31
5.764399,26448,3.31
5.765988,26432,3.3
5.767577,26448,3.3
5.769164,26448,3.3
5.770755,26416,3.3
5.772342,26432,3.3
5.773935,26432,3.3
5.775683,26416,3.3
5.777284,26400,3.3
5.778872,26416,3.3
5.780618,26416,3.3
5.78221,26416,3.3
5.7838,26416,3.3
5.785388,26400,3.3
5.786965,26400,3.3
5.788559,26400,3.3
5.790157,26416,3.3
5.79175,26432,3.3
5.793344,26432,3.3
5.794938,26400,3.3
5.79653,26416,3.31
5.798123,26432,3.3
5.799725,26416,3.3
5.801323,26416,3.3
